Day	Start Time	End Time	Room	Genra	Panel Title	Panel Description	Panel participants
Fri	02:00:00 PM	03:00:00 PM	P1	AV	Theremin Through the Future!.	Is the Theremin the last great futuristic instrument? What are some examples of other ground-breaking musical instruments and technological innovations in the last century?	Holly Day, Scott Keever, Caly McMorrow
Fri	02:00:00 PM	03:00:00 PM	Sign	Auto	Signing w/Trace	Signing/Autographing	Trace Beaulieu
Fri	03:30:00 PM	04:30:00 PM	101	Proj	Make Your Own Voodoo Doll	You know you want to...muah ha ha! We provide most of the material, you provide the nemesis.	Angie Anderson, Charlotte Nickerson
Fri	03:30:00 PM	04:30:00 PM	A2	Gaming	Webkinz World	Webkinz are stuffed animals that come with an 8-character code which allow you toadopt your pet into the virtual Webkinz World. Come and learn about this MMORPG for children and adults alike that features an interactive safe environment with its own economy. Share any concerns you have about this phenomenon sweeping elementary schools across the nation. Parents welcome.	Jan Dickinson, Hilary Moon Murphy
Fri	03:30:00 PM	04:30:00 PM	A3	Arts	Costuming 101: Masquerades and Hall Costumes	So you want to start showcasing, costuming, or cos-playing? Where do you start and when do you kick it up a notch to compete?	Patrick Fisher, Mariah Fryer, Deborah Jones, Rhiannon Jones, Amada Marquez
Fri	03:30:00 PM	04:30:00 PM	A4	Science	Reptiles	Come and look at reptiles up-close and learn about the animals. Sponsored by MISFITS.	Clay Lamkin, Erin Lorenz, Sarah Richard
Fri	03:30:00 PM	04:30:00 PM	A6	Lit	Writing Folklore and Myth From Different Cultures	Asian, Native American, Eastern European, and other non-Western European cultures are often portrayed negatively or inaccurately in speculative fiction. What are the dangers of cultural ignorance in world-building?	Roy C. Booth, Philip Kaveny, Chris Pasquarette, Damian Sheridan, Adam Stemple, Chuck Waibel
Fri	03:30:00 PM	04:30:00 PM	A8	Lit	Care and Feeding of Your Home Library	What are your collecting habits when it comes to books? Do you buy a lot of books or borrow them from the library? What makes you decide to purchase a book? How do you store or display your collection?	Paula Fleming, Jenni Klumpp, Kelly McCullough, Juanita Nesbitt, Lynne Thomas
Fri	03:30:00 PM	04:30:00 PM	Bloom	Movies	Star Wars Prequels: Ten Years On	Where's the love? Have you come over to the Dark Side and embraced the power of the prequels? How have these films aged and do they stand the test of time?	Romeo Azar, Peter Mayhew, Greg Prickman, Video Team, Aaron Vander Giessen, Dan Wallace
Fri	03:30:00 PM	04:30:00 PM	Edina	TV	MST3K: The Local Legacy	Join first-time CONvergence Guest of Honor Trace Beaulieu as he discusses the local origins of MST3K and his involvement as the diabolical Dr. Forrester and original voice of Crow T. Robot, as well as his work behind the scenes on the show.	Trace Beaulieu, ASL Interpreter, Video Team
Fri	03:30:00 PM	04:30:00 PM	Kr	Lit	Odyssey: Sir Arthur C. Clarke, 1917-2008	Let's memorialize the life and work of the author of Childhood's End, Profiles of the Future, 2001: A Space Odyssey, Rendezvous with Rama, and The Fountains of Paradise.	Eric M. Heideman, Paul F. Richards
Fri	03:30:00 PM	04:30:00 PM	LL	Lit	Afternoon Reading with David	Join David Weber for an intimate reading in the Dorian Gray Memorial Literary Lounge.	David Weber
Fri	03:30:00 PM	04:30:00 PM	P1	AV	Vidders' Delight	From its analog start in the mid 1970's to its widespread digital enjoyment today, fans have been 'vidding' for years. Come and learn about the history of fan music video tributes and see some fine examples.	Lori Fischer, Jo Thomsen
Fri	03:30:00 PM	04:30:00 PM	Sign	Auto	Signing w/ Mark & Bernie	Signing/Autographing	Mark Evanier, Bernie Wrightson
Fri	05:00:00 PM	06:00:00 PM	101	Gaming	Steam Century Mystery LARP	The Steam Century Mystery LARP is a multifaceted game that combines elements of live action roleplaying and crime dramas. Players follow a trail of clues by investigating rooms, speaking to costumed characters and playing games of skill. Players sign up at game registration and attend a 30 minute orientation which explains the world of Steam Century and how to interact with props and characters. Game play takes place over a set period of time, but is designed to be played intermittently. Players are encouraged to take part in other con activities during the game. Characters and clues can be found throughout the con. Runs Friday 5 PM - Midnight.	Jack Barker, Shannon Green, Rich Miller
Fri	05:00:00 PM	06:00:00 PM	A2	Gaming	Indie Games	Come and share your finds from independent homebrew and smaller publishers that you've discovered.	Kenneth Hite, Rachel Kronick, Stephen J. Miller
Fri	05:00:00 PM	06:00:00 PM	A3	Arts	Doll Making and Doll Collecting	From porcelain to Asian ball joint dolls, discuss doll building, doll dressing, and doll collecting.	Lori Fischer, Mara Kapp, Mercedes Lackey
Fri	05:00:00 PM	06:00:00 PM	A4	HotDish	Imperfect Heroes	Series like Dexter, House M.D., The Shield, and Monk feature abrasive lead characters. We see this in comics, films, videogames, and novels too. Do we love these characters all the more because of their flaws and imperfections? Can a character become tooout there to like? When do they become anti-heroes?	Michael Beitscher, Erika Kinsman, Marguerite Krause, G. David Nordley, Chris Pasquarette, Bob Wagner
Fri	05:00:00 PM	06:00:00 PM	A6	Lit	Writing Contest Recpeption	Come and meet some of the winners of the MISFITS Annual Writing Contest and learn about how you or your children can participate in the annual contest.	Joel Arnold, Jodie Gustafson, Charlotte Nickerson, Jody Wurl
Fri	05:00:00 PM	06:00:00 PM	A7	Science	How Do You Say That in Klingon?	A panel about translating and an easy introduction to the Warrior's tongue.	Bill Hedrick, Christopher Kidder, Laura Thurston
Fri	05:00:00 PM	06:00:00 PM	A8	Arts	Prop Building	Prop-builder and physical effects artist Christian Colquhoun's projects have included Galaxy Quest, Van Helsing, and Firefly. Come and learn about the art of prop design and construction.	Christian Colquhoun
Fri	05:00:00 PM	06:00:00 PM	Bloom	Movies	July '07 - July '08 Films: Annual Review	The good, the bad, and the ugly are up for discussion in our annual review of science-fiction, fantasy, and horror films from the past 365 days. What worked? What didn't?	Romeo Azar, Melissa Kaercher, Jay Knowles, Jeremy Stomberg
Fri	05:00:00 PM	06:00:00 PM	Edina	TV	Doctor Who by Decade: The Seventies	Covering the 1970's era Dr. Who, this is the second in a series of four panels exploring the rich and varied history of the classic British science-fiction series, focusing on the Pertwee and T. Baker eras.	Ben Ellis, Brian Jonas, Michael Lee, Emily Stewart, Michael Zecca
Fri	05:00:00 PM	06:00:00 PM	Kr	Lit	Twin Cities Speculative Fiction Writers Network Meeting	Come learn about this resource for local aspiring science fiction and fantasy writers.	Michael Merriam
Fri	05:00:00 PM	06:00:00 PM	P1	AV	Art of Soundtracks	What are some of your favorite soundtracks and composers? How does the art of music enhance the movie-going, video game-playing, or TV-watching experience? Which soundtracks detract and distract you from the source material?	Holly Day, Cabell Gathman, Scott Keever, David Margosian, Juanita Nesbitt, Stephan Stomberg
Fri	05:00:00 PM	06:00:00 PM	Sign	Auto	Signing w/ Wally & Greg	Signing/Autographing	Greg Weisman, Wally Wingert
Fri	06:30:00 PM	07:30:00 PM	A2	Gaming	Game Design	Learn about the process of designing games.	Christian Colquhoun, John Kovalic
Fri	06:30:00 PM	07:30:00 PM	A3	Arts	Give those Nymphs Some Hooters: Anniversary Edition	Join us for our annual discussion of the feminine image in sci-fi and fantasy (including the huge breasts in comics, anime, and manga).	Mariah Fryer, Melissa Gregory, Alexandra Howes, Jen Manna, Amada Marquez
Fri	06:30:00 PM	07:30:00 PM	A4	HotDish	Cell vs. Chip	Hand-drawn cell animation vs. computer animation - do you have a preference? Do you care, as long as the final product is done well?	David Margosian, Jennifer Menken, Matt Waterhouse, Greg Weisman
Fri	06:30:00 PM	07:30:00 PM	A6	Lit	Getting Published 101	Looking to get famous and make lots of money writing? How about a more realistic view of the writing and publishing process? We'll cover prepping a work for submission (including cover letters and business writing) to coping with rejection.	Jerrod Balzer, Cynthia Booth, Roy C. Booth, Garnet Gyre, Philip Kaveny, Michael Merriam
Fri	06:30:00 PM	07:30:00 PM	A7	Science	Digital Distribution Debate	Some say the Blu-Ray era will be very short-lived as everyone moves to digital downloads. Is this true? iTunes and physical CDs have co-existed nicely over the past six years - will that model hold true for video media? Do we currently have the telecommunication and storage infrastructure to support 50 GB downloads?	Craig Finseth, Aaron Vander Giessen
Fri	06:30:00 PM	07:30:00 PM	A8	HotDish	Where to Shop?	What type of bookstore do you support and why? Do you go with the local indie store, a chain like B&N, or do you find yourself shopping on Abe Books or Amazon?	Miranda Cole, Taylor Kent, Greg Ketter, Ann Laabs, Laine Worth
Fri	06:30:00 PM	07:30:00 PM	Bloom	Movies	Film Remakes: Exhuming the Past?	Everything old is new again. Why can't Hollywood come up with a new idea? Do new interpretations of classic movies have their own merit?	Michael Beitscher, Todd C. Hansen, S.D. Hintz, Stephan Stomberg, Jason D. Wittman
Fri	06:30:00 PM	07:30:00 PM	Edina	TV	Doctor Who: Series Four	This panel discusses Donna Noble's year aboard the TARDIS and will contain spoilers and speculation around Series Four of Doctor Who and beyond. Also, what can we look forward to during thegap year?	Michael Lee, Steven Manfred, Kelly McCullough, Lynne Thomas, Michael Zecca
Fri	06:30:00 PM	07:30:00 PM	LL	Lit	Joel Arnold Reading	Join Joel Arnold for a reading from one of his works.	Joel Arnold
Fri	06:30:00 PM	07:30:00 PM	P1	AV	Digital Video Production	Learn about the science and computer programs behind a successful production shot on digital video.	Romeo Azar, Tony Bruno, Scott Keever, Troy LaFaye, Robert Meyer Burnett, Rob Withoff
Fri	06:30:00 PM	07:30:00 PM	Sign	Auto	Signing w/Mark & Marv	Signing/Autographing	Mark Evanier, Marv Wolfman
Fri	08:00:00 PM	09:00:00 PM	A2	Gaming	I Can Has Fluidic Beverage?	The history of drinking games, with props. Featuring bar tricks, and rules to some of the geekiest drinking games around. Hotel room not included.	Emily Stewart, Laura Thurston
Fri	08:00:00 PM	09:00:00 PM	A3	Comics	GLBT Comic Characters	Northstar is no longer the only gay in the village. We've got Hulkling, Wiccan, Batwoman, and many others. Discuss your faves and speculate which other characters still need to come out?	Jonathan Palmer, Jason Tucker, Dan Wallace
Fri	08:00:00 PM	09:00:00 PM	A4	HotDish	BeyondWeekend Update	There was a time when SNL'sWeekend Update was our only source for sarcastic takes on news events. Now, we've got fake news in multiple media, including newspaper, blogs - The Onion, Jon Stewart, Steven Colbert, and others. What are your favorites and what makes this sub-genre so appealing to SF&F fans?	Ben Ellis, Terry Faust, Paula Fleming, David E. Romm
Fri	08:00:00 PM	09:00:00 PM	A6	Lit	Philip Pullman - The Anti-Narnia	Discuss theHis Dark Materials trilogy and Lyra's Oxford novella. What are Pullman's plans forThe Book of Dust and other entries in this universe?	David Emerson, Alexandra Howes, Philip Kaveny, Amada Marquez, Heidi Waterhouse
Fri	08:00:00 PM	09:00:00 PM	A8	HotDish	Martial Arts Demonstration	Not all the stunts you see in a martial arts movie are done using computer graphics, blue screen, and wires. Most of the stunts are based on real martial arts applications that require of years of practice to perfect. Come see a martial arts demonstration with Jose Figueroa, owner of Dark Raven Studios	Jose' Figueroa
Fri	08:00:00 PM	09:00:00 PM	Bloom	Movies	Trek on Film	From Robert Wise to J.J. Abrams and Roddenberry to Berman - let's discuss the past and future of the Star Trek cinematic experience.	Romeo Azar, Daren Dochterman, Rob Johnson, Robert Meyer Burnett, Michael Scott Shappe, Joan Marie Verba
Fri	08:00:00 PM	09:00:00 PM	Edina	TV	Heroes: Volume Two	The truncated second season of Heroes divided many fans. What worked and what could have been improved during Heroes' sophomoric effort? What's in store for season three and what have the web-comics added? The Company requests you check your mind control abilities at the door please.	Christa Dickson, Steve Erickson, Erica Schaub
Fri	08:00:00 PM	02:00:00 AM	Kr	HotDish	Tales of the Unanticipated Not-a-Publication Party	Hang out with the staff of and contributors to this 22-year-old fiction antholo-zine, the 29th issue of which will premiere at Diversicon in August. See lots of cool back issues! Party goes until 1 AM.	Eric M. Heideman
Fri	08:00:00 PM	09:00:00 PM	P1	AV	Local Filmmaker Film Clips	Join us in the A/V room for a taste of local productions shot in and around the Twin Cities area.	Britt Aamodt, Tony Bruno, Troy LaFaye, Michael Malver, Rob Withoff
Fri	09:30:00 PM	02:00:00 AM	A2	Arts	Late Night Accoustic Music (Friday)	Space reserved for late night accoustic music collaboration. Noise restrictions until midnight because of other panels.	Becca Leathers
Fri	09:30:00 PM	10:30:00 PM	A3	Comics	Web Comics	What are some of your favorite web-comics? How long have you been reading them? Share your favorites and discover some new ones.	Lori Fischer, Sarah Hertz, Jen Manna, Boris Smelov
Fri	09:30:00 PM	10:30:00 PM	A4	HotDish	Geek Speed Dating	Join in as we put an unique spin on this modern phenomenon. How many three minute dates can you fit into an hour?	Melissa Gregory
Fri	09:30:00 PM	10:30:00 PM	A6	Lit	Managing the Mega-Series	Sometimes other authors work in the sandbox you've created, like David Weber's Honor-verse. How do you oversee and manage such an endeavor?	David Weber
Fri	09:30:00 PM	10:30:00 PM	Bloom	Movies	Dangerous Days: Dystopias	The end is near friends - or at least that's what Hollywood wants you to think. What would you do if you were a character in a film like 28 Days Later or I Am Legend to live long enough to make it to the end credits?	Patrick Allen, Cabell Gathman, Tangee Harrison, Taylor Kent, Jennifer Menken, Matt Merfeld
Fri	09:30:00 PM	10:30:00 PM	Edina	TV	Torchwood	Beyond the government, yada yada yada. Basically, this is an hour long opportunity to squee over Ianto, Captain Jack, and Captain John. Oh and talk about how much an improvement the second series was over the first as well.	Christa Dickson, James Gottfried, Mara Kapp, Charlie Paulsen, Lynne Thomas, Dayna Jean Wolter
Fri	09:30:00 PM	10:30:00 PM	P1	AV	Star Trek Remastered	The original Star Trek series is airing across the country in high-definition with enhanced special effects. Learn about the genesis of this project and what could have been...	Daren Dochterman, Robert Meyer Burnett
Fri	11:00:00 PM	11:59:00 PM	A3	Arts	Sophisticated Sewing	Sewing and tailoring tips from experienced costumers. How to get the effects you want, and make your costumes really stand out.	Bill Hedrick, Deborah Jones, Rhiannon Jones, Gwen Kachelmyer, Rae Lundquist
Fri	11:00:00 PM	11:59:00 PM	A4	HotDish	The Pun-El	We're baaack! Our yearly painful Punnel voyage returns. Be afraid. Be very afraid.	Ed Eastman, Boris Smelov
Fri	11:00:00 PM	11:59:00 PM	A6	Lit	Guilty Pleasures	The long requested return of a CONvergence favorite. Come clean and share your literary guilty pleasures with everyone!	Nessa Fedde, Doug Texter, Heidi Waterhouse, Karl Wolff
Fri	11:00:00 PM	11:59:00 PM	A8	HotDish	How to Take Over the World!	Join some super-villain panelists and learn the proper way to take over the world. We'll explain our plan in detail to you and entertain suggestions (but not if you're a tied-up superhero - we're smarter than that!)	Cynthia Booth, Roy C. Booth, Eve Cain, Amada Marquez, Chris Pasquarette
Fri	11:00:00 PM	11:59:00 PM	Bloom	Movies	Sci-fi Saturdays	Believe it or not, made-for-TV movies like Mansquito are some of the highest rated fare on the network and sell reasonably well on DVD as well. Who’s watching these movies and why? Does it go beyond typical MST3K train-wreck fascination? What are some of your favorite classic B-Movies?	Michael Beitscher, Paul Harmeyer, Alexandra Howes, Taylor Kent, Karen Joan Kohoutek, George Richard
Fri	11:00:00 PM	11:59:00 PM	Edina	TV	Rebirth of the Heroine	While not quite up to the Xena glory days of the late 1990's - has there finally been a feminist resurgence of television heroines as of late with Sarah Connor, the Bionic Woman, and others? Or are we seeing watered-down Ghost Whisperers?	Jen Manna, Charlotte Nickerson, Greg Weisman
Fri	11:00:00 PM	11:59:00 PM	LL	Lit	Friday Night Bedtime Stories with the 'Pods	Escape Pod, Pseudo Pod, and Pod Castle ... three weekly audio casts from the Escape Artists! Come and listen to a bed-time story with some of the latest and greatest of these audio giants of Science Fiction, Horror, and Fantasy! Join us on the 22nd floor in 2201 for back-to-back stories of speculation, fantasy, and fun. Wear your fluffy bunny slippers and bathrobe, if you like ... just come prepared to listen to some really great tales of modern SF!	Dave Rust
Fri	11:00:00 PM	11:59:00 PM	MnStg	MainStg	Soylent Blue	Soylent Blue returns!	Kelvin Hatle, ASL Interpreter, Video Team
Sat	09:30:00 AM	10:30:00 AM	A3	Arts	Drawing with Christopher Jones	Adults and kids alike are welcome to spend an hour with Christopher Jones, either drawing or listening to Chris' stories about his work in comics or creating artwork for CONvergence.	Christopher Jones
Sat	09:30:00 AM	10:30:00 AM	A4	HotDish	Aerobics with Cleo	Join Cleo on Saturday morning for our annual aerobics fitness panel. Bring your workout shoes and dress comfortably. Fun music and a supportive atmosphere supplied, you bring the rest!	Amada Marquez
Sat	09:30:00 AM	10:30:00 AM	A6	Lit	Young Adult Literature	Our popular Saturday Morning panel is back. Share your favorite young adult fantasy series of yesteryear and discuss what's new in Children's Lit in the past year.	Heidi Johnson, Jen Manna, Joan Marquez, Amanda Newman, Catherine Schaff-Stump, Beth Scudder, Electra Vincent
Sat	09:30:00 AM	10:30:00 AM	Edina	TV	Saturday Morning Cartoons Made Me Gay!	Looking back at popular performers from our childhood who were gay (Paul Lynde, Charles Nelson Reilly, Dick Sargent) or who had gay sensibilities (Jonathan Harris, John Ritter) as well as cartoon characters from the era (He-Man, Superfriends, Lidsville, etc) it's clear to see the gay subtext or sensibility. What effect did these characters and icons have on us? Did they help us become who we are?	Joe Agee, Andrew Berthke, Paul Harmeyer, Don Kaiser, Claudia Slovacek, Jason Tucker
Sat	09:30:00 AM	10:30:00 AM	P1	AV	Art of Movie Posters	Movie posters are just as collectible as old film reels (sometimes more so). What are your favorite movie posters and what rarities are you still seeking? Do the movie posters today live up to the golden age of yesteryear?	Romeo Azar, Jay Knowles, Robert Meyer Burnett
Sat	11:00:00 AM	12:00:00 PM	101	Proj	Science!	Join our science guests of honor as they demonstrate some simple and basic science experiments (like a wave machine and miniature volcano) using easy to find household items.	Dr. Jim Kakalios, Bridget Landry
Sat	11:00:00 AM	12:00:00 PM	A2	Gaming	Wii: The Changing Face of Gaming	How has the Wii changed the face of gaming? Has it brought back people who've been away from the home console scene? Is there more to the Wii than news stories about its use in retirement homes?	Dave Benhart, Andrew Davies, Matt Everhart, Shannon Grady, Tim Wick
Sat	11:00:00 AM	12:00:00 PM	A3	Comics	Working in Comics	What is it like working in the comic industry as a livelihood? What's the day to day working grind like?	Terry Beatty, Christopher Jones, Melissa Kaercher
Sat	11:00:00 AM	12:00:00 PM	A4	HotDish	Return of the Clubs!	A long-standing convention tradition, the club fan-faire has returned in a new format. Come and learn about local fan clubs specializing in a variety of genres and public service. There's a club out there for everyone! Come and promote your local fan organization.	Seth Chmelik, Ed Cook, Jodie Gustafson, Gwen Kachelmyer, Neil Monson, John Neitz
Sat	11:00:00 AM	12:00:00 PM	A6	Lit	Living with a Writer	Significant others of writers and artist trade stories and tips about the joys and challenges of living with a creative person.	Cynthia Booth, Jennifer Lynch, Sherry Merriam
Sat	11:00:00 AM	12:00:00 PM	A7	Science	Parrots as Companions	The Parrot Adoption Education Program invites you to see companion birds up close, learn about the animals, and the non-profit organization that is involved in the rehabilitation and fostering of companion parrots.	Gail Hildebrand, Jeff Hildebrand, Renee Quimby
Sat	11:00:00 AM	12:00:00 PM	A8	HotDish	High Level Creativity	Fandom tends to attract those with imaginations. A high level of creativity is prevalent in everything from writing, art and costuming, to designing game campaigns for your friends. Come and discuss these unique traits for both individuals and as a community in general.	Holly Day, Paula Fleming, Laramie Sasseville, Gordon Smuder, Dave Walbridge, Anna Waltz
Sat	11:00:00 AM	12:00:00 PM	Bloom	Movies	Blurring of the Lines	Movies like Sin City, Sky Captain, The Spirit, and Beowulf have blurred the lines between live action and computer-generated animation. What films have benefited from this merging of technology and which stories are ideal for this approach in the future?	Craig Finseth, Jeremy Stomberg, Matt Waterhouse
Sat	11:00:00 AM	12:00:00 PM	Edina	TV	Renaissance of Buffy & Angel	It's time to revisit the epic saga of Buffy and Angel. All 254 episodes of it and how it's continuing thanks to comic books and novels.	Jerrod Balzer, Christa Dickson, Philip Kaveny, Lars Pearson, Michael D. Thomas, Greg Weisman
Sat	11:00:00 AM	12:00:00 PM	Kr	HotDish	Open Discussion 3	Open Discussion	come and join the geek chat!
Sat	11:00:00 AM	12:00:00 PM	LL	Lit	Michael Merriam Reading	Join Michael Merriam for a reading from one of his works.	Michael Merriam
Sat	11:00:00 AM	12:00:00 PM	P1	TV	Shiny New Anime	A guide to the latest and greatest animated efforts hailing from Japan. Come and see what you can look forward to in future releases, get some recommendations, and review what's been released in the past 365 days.	Jessi Silver, Boris Smelov, Jo Thomsen
Sat	11:00:00 AM	12:00:00 PM	Sign	Auto	Signing w/ Len & Bernie	Signing/Autographing	Len Wein, Bernie Wrightson
Sat	12:30:00 PM	01:30:00 PM	101	Proj	Origami	Learn the basics of this beautiful and ancient Japanese art of paper folding.	Angie Anderson
Sat	12:30:00 PM	01:30:00 PM	A2	Gaming	Women and Gaming	Yes we play them! Why don't the game companies realize that they write for an audience that includes women? There's more out there than Cooking Mama and the Imagine series, after all...	Nessa Fedde, Mariah Fryer, Beth Kinderman, Rachel Kronick, Jen Manna, Laine Worth
Sat	12:30:00 PM	01:30:00 PM	A3	Comics	Secret Origins of Swamp Thing	Join the co-creators of Swamp Thing and learn about how the character came about and which direction Len and Bernie would like to see their creation progress.	Len Wein, Bernie Wrightson
Sat	12:30:00 PM	01:30:00 PM	A4	HotDish	Morris Dance Workshop	Learn about this form of English folk dance accompanied by music. It is based on rhythmic stepping and the execution of choreographed figures by a group of dancers.	Don Kaiser
Sat	12:30:00 PM	01:30:00 PM	A6	Lit	The Works of Mercedes Lackey	Join Mercedes Lackey for an hour-long discussion of her body of work to date and her plans for future novels, moderated by David Lenander, a member of The Rivendell Group, a fantasy book discussion group that has met regularly since 1973.	ASL Interpreter, Mercedes Lackey, David Lenander, Video Team
Sat	12:30:00 PM	01:30:00 PM	A7	Science	Not All FTL Drives Are Made the Same	Debate the advantages and disadvantages of various theoretical faster-than-light spaceship drives.	Seth Chmelik, Craig Finseth, G. David Nordley, Pat Sullivan
Sat	12:30:00 PM	01:30:00 PM	A8	HotDish	Evolution of Social Networking	From local bulletin board forums, newsgroups, and IRC to the modern labyrinth of FaceBook and MySpace, how have message boards changed over time? You may be surprised that some of your old haunts aren't as abandoned as you think!	Michael Lee, Greg Prickman, Michael Scott Shappe, Aaron Vander Giessen
Sat	12:30:00 PM	01:30:00 PM	Bloom	Movies	Pixar Panel	Talkies? Is the fad over? How brilliant is Pixar's Wall-E? Is dialogue overrated? Discuss the recent film and how it holds up to Pixar's other releases.	David Margosian, Jennifer Menken, Matt Waterhouse
Sat	12:30:00 PM	01:30:00 PM	Edina	TV	To Boldly Go: The History and Future of Star Trek	Celebrate the rich history of Star Trek as we review what has come before. If you've fallen out of Trek in the last few years, come back and rediscover what you loved about it in the first place.	Daren Dochterman, Kenneth Hite, Bridget Landry, Robert Meyer Burnett, Andrew Probert, Video Team
Sat	12:30:00 PM	01:30:00 PM	Kr	Lit	Writing Business: Cover letters, manuscripts, and rejections	Back to basics. There are books that handle this topic fairly well, but nothing substitutes for experience. Active pros and semi-pros in writing, editing and publishing talk about the dos and don'ts.	Roy C. Booth, Holly Day, Kelly McCullough, Michael Merriam, Adam Stemple, Anna Waltz
Sat	12:30:00 PM	01:30:00 PM	P1	AV	Podcasting	Do you want to learn how to start your own podcast? What are some of the best podcasts out there to learn from? What software and equipment do you need to get started?	Shannon Grady, Taylor Kent, Troy LaFaye, Tim Wilsie
Sat	12:30:00 PM	01:30:00 PM	Sign	Auto	Signing w/ Trace B.	Signing/Autographing	Trace Beaulieu
Sat	02:00:00 PM	03:00:00 PM	101	Proj	Reaper Miniature Demonstration	Join one of Reaper's Black Lightning representatives for apaint and take party. All paints, brushes, and miniatures will be provided.	Erin Warfield
Sat	02:00:00 PM	03:00:00 PM	A3	Arts	Corset-making	Share your successes in corset design and building. What are some pitfalls to avoid?	Dana M. Baird, Eve Cain, Mariah Fryer, Amada Marquez
Sat	02:00:00 PM	03:00:00 PM	A4	HotDish	Puppetry!	From MST3K to the Muppet Show, Farscape to Captain Scarlet, The Dark Crystal to Yoda, there have been a number of series and movies that used puppets as characters. Discuss your favorites and learn about current puppet-related shows.	Trace Beaulieu, Christian Colquhoun, David Margosian, Gordon Smuder
Sat	02:00:00 PM	03:00:00 PM	A6	Comics	Legion of the All-Stars	Join many of our comic book guests of honor in a wide-ranging roundtable discussion of a 'state of the union' of the comics industry.	Mark Evanier, ASL Interpreter, Christopher Jones, Video Team, Dan Wallace, Len Wein, Greg Weisman, Marv Wolfman, Bernie Wrightson
Sat	02:00:00 PM	03:00:00 PM	A7	Science	The Green Panel	Many scientists agree that Global Warming is a real threat to the future of Mankind. Some disagree. What do you think? What about alternatives to oil and other power sources? Where's our personal fusion reactors?	Matthew Lee Davis, Ken Konkol, G. David Nordley, Emily Stewart, Chuck Waibel
Sat	02:00:00 PM	03:00:00 PM	A8	HotDish	Caring For Your Collection	What's the best way to store and display your geek collection? Share ideas, best practices, and things to avoid when it comes to home and apartment display of DVDs, games, comics, artwork, etc.	Melissa Kaercher, Jenni Klumpp, Tim Wick
Sat	02:00:00 PM	03:00:00 PM	Bloom	Movies	Trilogy Limitations: What happened to the franchise?	Shrek the Third, Pirates 3, Spider-Man 3 - what happened to these movie franchises? Why stop at three films? Should they have stopped at one? Are we suffering fromFranchise Fatigue?	Garnet Gyre, Derek Mahr
Sat	02:00:00 PM	03:00:00 PM	Edina	TV	Battlestar Galactica: Legacy	The final season of Battlestar Galactica is upon us. Will the Colonial Fleet find Earth? Who is the final Cylon? Will the Caprica prequel be any good? Whatever the answers, the reimangined BSG series has set the bar so high in terms of acting, story, and effects, that any genre show coming in its footsteps will have awfully big shoes to fill.	Julie Graves, Philip Kaveny, Michael Scott Shappe, Scott Smith, Jason D. Wittman
Sat	02:00:00 PM	03:00:00 PM	Kr	Lit	The Works of David Weber	Com and hear David Weber talk about his work. Discussion sponsored by Second Foundation, a speculative fiction book discussion group that has met regularly since 1983.	Eric M. Heideman, ASL Interpreter, Polly Jo Peterson, Video Team, David Weber
